id,pais,productividad,edad,fecha
1,Mexico,44.191250509780566,40.14626558793769,2023-01-04
2,Argentina,52.37900551835798,41.17280867335204,2020-02-24
3,Chile,60.03734261591043,29.962954519579114,2020-11-11
4,Argentina,58.865241160001595,35.3490670588296,2023-03-30
5,nan,45.80812117364535,32.515845727648916,2023-08-30
6,Colombia,55.59193908873032,33.65690734875834,2022-10-22
7,Mexico,54.89330812939525,14.566568080701906,2021-04-06
8,Mexico,39.661820078943954,49.29597629051556,2022-07-11
9,Chile,54.31749463828003,32.6387491890225,2020-02-17
10,nan,56.29407665424177,28.713431873247877,2023-02-06
11,Colombia,41.536334921316296,44.09837369663289,2020-09-11
12,Mexico,30.759700504018717,27.72598742216225,2023-03-06
13,nan,49.803607629065844,42.78831357345906,2023-07-20
14,Mexico,43.685834323771246,31.93728130284171,2021-06-28
15,nan,52.68877865169975,45.80664878480226,2022-11-10
16,Mexico,39.60062417282289,34.722346970272156,2022-09-26
17,Mexico,51.84551810095149,36.63559429998261,2022-04-16
18,Chile,,29.99858502810941,2021-07-19
19,Colombia,49.29533062317872,31.67112999166901,2022-04-22
20,Chile,59.29393930906337,36.92320181909952,2023-06-24
21,nan,53.51964910388355,40.10392687492007,2020-07-21
22,Colombia,74.82793051583405,48.98252789477448,2021-03-04
23,nan,41.57444700881518,32.91174324361382,2023-07-27
24,Colombia,57.36312761457395,21.21606733992785,
25,Argentina,56.0678125920559,20.616883436518123,
26,nan,42.318499820612715,34.340031174928626,2020-06-11
27,Chile,,39.30795890109542,2023-01-11
28,Argentina,52.07416381721566,43.04683505800504,2022-05-24
29,Argentina,47.83160214105458,25.678879197961805,2022-08-23
30,Argentina,56.70063533289168,21.51850972482228,2022-09-03
31,Chile,46.01100419678508,34.21279754534825,2021-01-26
32,Mexico,43.14505021240696,40.148987074458006,2023-09-10
33,Argentina,48.97281665055082,22.488210303642113,2020-07-29
34,Chile,40.33411994590782,5.937085690319148,2021-12-13
35,Argentina,,26.279654724857405,2022-01-29
36,Argentina,35.503281513946845,25.27599505876826,2023-10-06
37,Colombia,,37.12012420510942,2022-02-11
38,Colombia,45.99167530461456,21.05400837485615,2021-02-07
39,nan,,45.590221700799844,2023-06-10
40,Argentina,,38.97784117363359,
41,Mexico,63.48191627119548,47.25307429141065,2021-10-06
42,Chile,41.26889580669263,15.505757866533777,2022-11-04
43,Argentina,35.907969186258825,44.438496666053496,2022-12-17
44,Chile,32.07092390379041,33.652275401128016,
45,Colombia,,43.980321751094266,2023-06-01
46,Colombia,59.55395015172997,28.13546848117774,2021-01-09
47,Argentina,52.6858745952078,41.35870793553431,2023-01-06
48,Chile,50.61246060396172,31.10732157947964,2022-11-16
49,Colombia,40.578065217291595,39.49237361048252,2020-04-30
50,Argentina,52.60664542246087,19.758715720608745,2023-07-15
51,Argentina,53.96628420280061,25.4887743264501,2023-01-18
52,Mexico,,36.9198151516476,2020-04-21
53,Mexico,37.666740051505315,25.589319190105236,
54,nan,50.167533198153166,45.742387775897555,2022-09-08
55,nan,52.24908898560514,35.75769419603727,2021-03-30
56,nan,46.96040095610416,41.93115255898736,2020-07-16
57,Mexico,44.09995776103319,24.874731954796772,
58,Chile,36.31650714800478,31.19112933176829,2023-08-15
59,Chile,36.41663022003209,30.747936156177218,2021-10-11
60,nan,,10.0596502912639,
61,Chile,47.8275183342296,40.47762877731288,2023-02-12
62,nan,49.193619914320095,25.158410356993844,2023-12-04
63,Colombia,34.650778930753546,32.768035627713246,
64,Mexico,60.94803849527121,35.959561476973114,2021-05-14
65,Chile,63.27438931969073,39.9029613670708,2022-03-01
66,nan,59.24203319572505,33.22136824072014,2021-11-07
